transaction_id	customer_id	amount	category	region	date	is_returned	payment_method
1	52	46.76797226997768	Clothing	South	2024-01-14	False	PayPal
2	93	14.009057440151285	Books	South	2024-03-02	False	Credit
3	15	34.482435153647366	Clothing	East	2024-02-09	False	Credit
4	72	20.04989116109669	Home	North	2024-02-01	False	PayPal
5	61	135.67210337608296	Clothing	East	2024-02-17	False	PayPal
6	21	0.37814449126439065	Books	West	2024-02-12	False	Credit
7	83	12.766087912883952	Clothing	West	2024-01-02	False	PayPal
8	87	22.734617938631178	Books	South	2024-01-16	False	Credit
9	75	33.452962006492285	Clothing	North	2024-03-21	False	PayPal
10	75	95.12925049380976	Books	North	2024-01-05	False	PayPal
11	88	4.599603889631214	Books	West	2024-02-10	False	Debit
12	24	81.96004511186973	Clothing	East	2024-04-20	False	PayPal
13	3	2.863105691493736	Home	South	2024-01-02	False	Debit
14	22	92.35748944811738	Electronics	East	2024-02-04	False	PayPal
15	53	2.650816681241397	Home	East	2024-01-19	False	Credit
16	2	0.9205463608533483	Clothing	East	2024-01-26	False	Credit
17	88	59.69476473254186	Home	North	2024-01-03	False	PayPal
18	30	294.90845192219217	Books	West	2024-01-02	False	PayPal
19	38	113.46247884509089	Electronics	North	2024-02-02	False	Credit
20	2	42.90090460833586	Clothing	West	2024-02-22	False	PayPal
21	64	124.68462447604279	Clothing	South	2024-02-15	False	Debit
22	60	0.2657050627731103	Clothing	South	2024-01-24	True	Debit
23	21	184.5784793542426	Electronics	East	2024-01-04	False	Debit
24	33	33.74069133713347	Books	West	2024-02-04	False	Debit
25	76	64.16813703398356	Clothing	West	2024-01-09	False	Debit
26	58	85.9797939722065	Home	West	2024-03-13	False	PayPal
27	22	63.373552596616314	Clothing	East	2024-02-24	False	PayPal
28	89	38.2898435079956	Clothing	East	2024-02-07	False	Debit
29	49	32.37232578258121	Clothing	South	2024-03-30	False	PayPal
30	91	91.1880733211721	Clothing	North	2024-01-01	False	PayPal
31	59	11.475536451175591	Books	West	2024-02-09	False	Debit
32	42	172.09169858141087	Home	West	2024-01-13	False	PayPal
33	92	62.05820856482537	Books	North	2024-03-11	False	PayPal
34	60	11.126370017355436	Home	West	2024-01-10	True	PayPal
35	80	66.63714581642228	Clothing	East	2024-02-08	False	Debit
36	15	37.734113299124175	Electronics	East	2024-03-04	False	PayPal
37	62	61.41841439243533	Books	West	2024-01-02	False	Credit
38	62	73.00339669340853	Electronics	East	2024-01-16	False	Credit
39	47	4.5668639890991365	Books	East	2024-02-13	False	Debit
40	62	35.27151109568893	Clothing	West	2024-01-19	True	Credit
41	51	134.42292557974952	Books	South	2024-01-10	False	Debit
42	55	19.330366363671633	Clothing	North	2024-01-08	False	Credit
43	64	45.05571118884053	Books	East	2024-01-05	False	Credit
44	3	23.040737352429286	Clothing	South	2024-02-28	False	Credit
45	51	30.281360766246408	Clothing	East	2024-01-26	False	Debit
46	7	39.77041609423742	Home	East	2024-01-03	False	Debit
47	21	39.80574804234198	Clothing	North	2024-01-15	False	PayPal
48	73	11.265448602956415	Home	East	2024-01-14	False	Debit
49	39	57.69116994413805	Clothing	North	2024-01-07	False	Credit
50	18	4.598534224900971	Electronics	North	2024-01-18	False	Credit
51	4	7.4728640047373025	Clothing	North	2024-01-13	False	Debit
52	89	0.13572902782280502	Electronics	South	2024-01-13	False	Debit
53	60	6.204296469208481	Electronics	West	2024-02-10	False	Debit
54	14	32.04350760979812	Clothing	South	2024-01-08	False	PayPal
55	9	46.5831492241062	Electronics	West	2024-01-31	False	Credit
56	90	79.06425975957416	Home	West	2024-01-26	False	PayPal
57	53	5.641598440905742	Books	North	2024-01-26	False	PayPal
58	2	95.09907582233771	Clothing	East	2024-02-02	False	Credit
59	84	68.5160361938668	Electronics	North	2024-01-24	False	Credit
60	92	26.25622611958711	Clothing	East	2024-03-04	False	Debit
61	60	135.10693574585358	Home	West	2024-02-03	False	Debit
62	71	235.13626470361513	Clothing	North	2024-01-24	True	PayPal
63	44	11.470772056346096	Clothing	East	2024-02-23	False	Debit
64	8	23.83961782700975	Electronics	South	2024-01-28	False	Debit
65	47	130.48909974899138	Home	East	2024-01-11	False	Credit
66	35	63.934198052789796	Books	North	2024-01-07	False	Credit
67	78	2.464483253076313	Books	South	2024-01-05	False	Debit
68	81	76.05177723407454	Electronics	East	2024-03-09	False	Credit
69	36	87.99585910061121	Clothing	East	2024-02-07	False	Debit
70	50	69.41520391552775	Electronics	East	2024-03-24	False	Credit
71	4	80.3563120502065	Electronics	East	2024-01-28	False	Credit
72	2	87.18638725659329	Electronics	East	2024-01-20	False	Credit
73	6	10.314628177693356	Clothing	South	2024-01-02	False	Credit
74	54	13.439204872617305	Home	West	2024-02-03	False	Debit
75	4	50.22312505476798	Electronics	South	2024-01-27	False	PayPal
76	54	119.2256327951139	Clothing	South	2024-05-18	False	Credit
77	93	19.00424018427205	Home	South	2024-01-09	True	Debit
78	63	44.37382827654926	Electronics	West	2024-01-23	True	Debit
79	18	57.43984622126169	Books	North	2024-02-01	False	Credit
80	90	30.06931015912525	Home	West	2024-02-01	False	PayPal
81	44	62.55015549744354	Electronics	South	2024-01-25	False	Credit
82	34	114.96325316592953	Home	East	2024-02-15	False	Debit
83	74	48.9218118189787	Home	East	2024-01-07	False	PayPal
84	62	38.802647518445035	Home	South	2024-02-08	False	Debit
85	14	28.87896764560181	Home	East	2024-01-30	False	Credit
86	95	43.07666689080561	Home	South	2024-03-08	False	PayPal
87	48	21.953353046899345	Home	East	2024-02-26	False	Debit
88	15	24.83644835767643	Electronics	West	2024-01-12	False	Debit
89	72	37.949124942184554	Books	North	2024-01-10	False	Debit
90	78	3.4470960887535553	Clothing	North	2024-04-29	False	Credit
91	87	13.004991920933783	Home	West	2024-01-23	False	PayPal
